Id,Probability
2613,0.328559673530213
2614,0.814033348360116
2615,0.926965382355514
2616,0.886453704691308
2617,0.900584752384089
2618,0.116813431994928
2619,0.850795604866905
2620,0.0389294531052341
2621,0.868432614956659
2622,0.798947909278559
2623,0.238538864241656
2624,0.491266322299548
2625,0.770954212959295
2626,0.860417907548304
2627,0.478147492062376
2628,0.750291168304349
2629,0.417683196050006
2630,0.641582415685317
2631,0.839554993014431
2632,0.752373932887881
2633,0.127803688049736
2634,0.629147197791009
2635,0.397715535200127
2636,0.862128523915953
2637,0.09718817014391
2638,0.282909863003294
2639,0.197186801537478
2640,0.0467500391734915
2641,0.171927124646943
2642,0.0658571451397474
2643,0.768413033782076
2644,0.829703797997148
2645,0.253509613915751
2646,0.999317787194843
2647,0.336840041742029
2648,0.666192217583926
2649,0.963716345162546
2650,0.856479702412854
2651,0.737252968926966
2652,0.370971468412009
2653,0.0369690246916675
2654,0.630919845983543
2655,0.582229388608282
2656,0.359505455704846
2657,0.592868570622736
2658,0.370513313574222
2659,0.0269586619152955
2660,0.771917769317739
2661,0.499426447476921
2662,0.741380396084145
2663,0.417060571606013
2664,0.718812864998684
2665,0.063214781210329
2666,0.699312521127539
2667,0.0768279219123377
2668,0.93198578196777
2669,0.757499611045152
2670,0.0759372869367592
2671,0.491642719236857
2672,0.289320976209963
2673,0.914249437210881
2674,0.163161868735265
2675,0.444052692479527
2676,0.122325189754912
2677,0.448500878973929
2678,0.426263450225479
2679,0.914563702992265
2680,0.167274851230189
2681,0.193066004621607
2682,0.732215753817946
2683,0.714566304409775
2684,0.575362495776121
2685,0.463169152326154
2686,0.786160539403826
2687,0.776922429858463
2688,0.934506792412681
2689,0.771874459626207
2690,0.565583842189259
2691,0.0954008868298847
2692,0.165235299711956
2693,0.345182956862013
2694,0.0393483522987931
2695,0.617931809568023
2696,0.410117579813573
2697,0.116593075388604
2698,0.535093366812262
2699,0.938199609896865
2700,0.0308917791299583
2701,0.272065631749475
2702,0.0642332748585156
2703,0.531964950897901
2704,0.462230237519455
2705,0.159184461240397
2706,0.123376435300808
2707,0.599046806765113
2708,0.430916431572773
2709,0.682906053284719
2710,0.58521244481777
2711,0.803055454003822
2712,0.70730121659218
2713,0.441031192119851
2714,0.624660068662155
2715,0.514202120866283
2716,0.98951506798844
2717,0.358472931234723
2718,0.830518818833713
2719,0.0943849189530783
2720,0.266498069367166
2721,0.862033742291109
2722,0.218068083901705
2723,0.272953309181198
2724,0.883487347265558
2725,0.74744507708966
2726,0.893542191461291
2727,0.483063777220395
2728,0.217511541505009
2729,0.728258010567838
2730,0.102237820270455
2731,0.887045553579059
2732,0.852172826415627
2733,0.195695815418442
2734,0.726644438866057
2735,0.974378912061502
2736,0.075775866663951
2737,0.893745997797719
2738,0.137838044822398
2739,0.119864540979642
2740,0.344325944712808
2741,0.401990584358069
2742,0.580124319292634
2743,0.300611481599089
2744,0.801803322301073
2745,0.955611208400959
2746,0.540972808731233
2747,0.826654398901803
2748,0.270405258255177
2749,0.54604724579742
2750,0.327734695249768
2751,0.658411133868279
2752,0.710080396541969
2753,0.856798740297465
2754,0.587093496222541
2755,0.0403795010358476
2756,0.0241958591386893
2757,0.00361445159709251
2758,0.401271166647939
2759,0.0013908564224816
2760,0.899333822675649
2761,0.694772104317257
2762,0.590160788707699
2763,0.895791528946852
2764,0.175412390437367
2765,0.522187927248026
2766,0.272859093675196
2767,0.589782359847232
2768,0.826555235005947
2769,0.703252380679412
2770,0.197019427721797
2771,0.380405128208562
2772,0.824617956205611
2773,0.777485160552108
2774,0.139284720555379
2775,0.731056935510668
2776,0.86494494625405
2777,0.528542414582226
2778,0.637446190715541
2779,0.154596671216242
2780,0.377105140341354
2781,0.815554105231339
2782,0.0980611033502629
2783,0.849646083525712
2784,0.339379347226748
2785,0.324678055066385
2786,0.752996000391205
2787,0.590362245058258
2788,0.292867664132326
2789,0.202726341878386
2790,0.0956505217781061
2791,0.291991891794651
2792,0.203518386935076
2793,0.161917892609112
2794,0.178244956577191
2795,0.749895123077426
2796,0.164165767971153
2797,0.0929321787144531
2798,0.937357833852679
2799,0.643594048931243
2800,0.886307606747958
2801,0.0234524581290831
2802,0.419295415733205
2803,0.04564801374836
2804,0.116678213387622
2805,0.603490879225199
2806,0.795370910831481
2807,0.825371531538163
2808,0.554053239075338
2809,0.143127579351615
2810,0.205006290435433
2811,0.404168589105231
2812,0.210868617505855
2813,0.901022227201341
2814,0.297589541717663
2815,0.922741825460796
2816,0.438353217852315
2817,0.294913913682281
2818,0.667018011993922
2819,0.368646142422938
2820,0.770614027429481
2821,0.447041066454196
2822,0.623754084918682
2823,0.0480976691384134
2824,0.781392977646513
2825,0.913690747237861
2826,0.231796191527616
2827,0.15991264845576
2828,0.407055680075126
2829,0.168847672852662
2830,0.410527057588475
2831,0.250140822337302
2832,0.364206244443963
2833,0.580653521577687
2834,0.99950478259411
2835,0.962842926722575
2836,0.131177636505409
2837,0.842968124280639
2838,0.774253234863817
2839,0.600154331488192
2840,0.756767000313326
2841,0.52956821331178
2842,0.628215853316322
2843,0.133395565161378
2844,0.212210276984501
2845,0.0629269673407059
2846,0.242032980133981
2847,0.637061750000692
2848,0.0403589367501117
2849,0.0700971345213371
2850,0.618262179039541
2851,0.00440661886064231
2852,0.118075798139173
2853,0.819530335603341
2854,0.88304302169287
2855,0.761407250717596
2856,0.882016969084447
2857,0.83110229858353
2858,0.0641635832954318
2859,0.954308632477251
2860,0.623146091375176
2861,0.864279760443357
2862,0.355449386033202
2863,0.970488951317579
2864,0.661589943361275
2865,0.624684289743161
2866,0.819881858853387
2867,0.729937438251911
2868,0.505583001598583
2869,0.0608878352612833
2870,0.969642168273123
2871,0.151079698201764
2872,0.730470537495527
2873,0.982141270092754
2874,0.500130151618377
2875,0.0664133649806651
2876,0.289439137990283
2877,0.739268217884496
2878,0.633676751479986
2879,0.625570021370147
2880,0.459183660807532
2881,0.861656462641553
2882,0.160243971920571
2883,0.396729363415101
2884,0.403449451221548
2885,0.35031593130453
2886,0.863597446097896
2887,0.307813994732075
2888,0.0593095472965223
2889,0.92118323759065
2890,0.340681064250405
2891,0.4249436818011
2892,0.423289024106269
2893,0.993917230744853
2894,0.118876802925687
2895,0.103846592094425
2896,0.067353635121131
2897,0.892034959948895
2898,0.470112064990482
2899,0.72613638853508
2900,0.597166619612105
2901,0.590118888917706
2902,0.984099859971769
2903,0.469645913689586
2904,0.0500142161269291
2905,0.721822713201713
2906,0.559744364916858
2907,0.407157299718932
2908,0.286339581242341
2909,0.457130380078862
2910,0.994659701175215
2911,0.455593002220069
2912,0.893181785491766
2913,0.661951924860503
2914,0.755039675173458
2915,0.441596173992854
2916,0.69204781501556
2917,0.820980733493138
2918,0.39107545294253
2919,0.681991590553283
2920,0.102769093733749
2921,0.813741987023531
2922,0.394502982338822
2923,0.539765722544974
2924,0.118062998288272
2925,0.322589999114878
2926,0.729234230315728
2927,0.0029640318417703
2928,0.427232202081566
2929,0.916625153091264
2930,0.433698145300872
2931,0.795849687885018
2932,0.207500078152225
2933,0.560178026749373
2934,0.0448594917655076
2935,0.757652867723705
2936,0.620176402514795
2937,0.116828935231687
2938,0.78646232028033
2939,0.404680813390137
2940,0.529834446568015
2941,0.823139575685867
2942,0.588493919617385
2943,0.114173507909975
2944,0.0343738084768642
2945,0.949965214626496
2946,0.030294041741131
2947,0.205382227906567
2948,0.526250872505293
2949,0.551659145289087
2950,0.926041650390833
2951,0.149520198815339
2952,0.652042829775639
2953,0.411375724167649
2954,0.823580399250799
2955,0.965016218255723
2956,0.82634000491267
2957,0.32488961075124
2958,0.757391528982305
2959,0.496190819927423
2960,0.615025656047469
2961,0.208429739232387
2962,0.363672688615799
2963,0.530245218377431
2964,0.906589199772754
2965,0.951401724999251
2966,0.836881520262871
2967,0.509257720714803
2968,0.60691468760428
2969,0.609068293956102
2970,0.58494983773046
2971,0.145987273408665
2972,0.527772253000048
2973,0.676980150412076
2974,0.60704229796777
2975,0.712108909496134
2976,0.743969379466018
2977,0.213759974350179
2978,0.042482313523184
2979,0.624446537280999
2980,0.24967480293904
2981,0.755131664128533
2982,0.718466538385371
2983,0.235914990299389
2984,0.471723785085497
2985,0.95662071603652
2986,0.759033268934701
2987,0.177929163715526
2988,0.617754999959899
2989,0.887066332760906
2990,0.111636431862031
2991,0.805562758575232
2992,0.886122127411249
2993,0.163476695050363
2994,0.0117641819256424
2995,0.300583828860867
2996,0.904506566523376
2997,0.731626726999589
2998,0.536860644560755
2999,0.776001280441686
3000,0.207826202021395
3001,0.379796052245888
3002,0.851082661927507
3003,0.625321479260414
3004,0.913511181197222
3005,0.676996330125305
3006,0.268831483673725
3007,0.459578877788287
3008,0.833373613690374
3009,0.468071127764947
3010,0.801843090107553
3011,0.0474931466794137
3012,0.900857728911614
3013,0.999853048982142
3014,0.705807065344414
3015,0.810602547462067
3016,0.531390059943874
3017,0.0580504662091395
3018,0.947772625194657
3019,0.0320351742565621
3020,0.348231826936328
3021,0.66193935786072
3022,0.349863494225339
3023,0.818689552029933
3024,0.47260942170457
3025,0.360663920540015
3026,0.523400265495573
3027,0.211484554707376
3028,0.905657513588993
3029,0.762398422708359
3030,0.0698416565062999
3031,0.598524517400009
3032,0.198952204197545
3033,0.917824801829094
3034,0.410474965077963
3035,0.986972183229403
3036,0.917357897096488
3037,0.164128082777775
3038,0.90461484096226
3039,0.707439395837233
3040,0.619277255347055
3041,0.0949762186302194
3042,0.279133015799223
3043,0.45547729291579
3044,0.0707895131966086
3045,0.828343654593039
3046,0.932037888045919
3047,0.755404138122464
3048,0.849261526790316
3049,0.146130434110753
3050,0.404538694398378
3051,0.56004414698614
3052,0.858205949405379
3053,0.610340213549129
3054,0.588055262525294
3055,0.0542819567172279
3056,0.893636397161545
3057,0.282789788891723
3058,0.0862143636439371
3059,0.19954414368305
3060,0.134232086082807
3061,0.878423095597143
3062,0.0123629401599704
3063,0.301965443371274
3064,0.188416399116148
3065,0.602646531142343
3066,0.951728566910103
3067,0.744239319804467
3068,0.53198630997302
3069,0.0100181452777951
3070,0.523372698667374
3071,0.384972611228649
3072,0.177313523506925
3073,0.602446868368686
3074,0.60679879194335
3075,0.455074222551023
3076,0.363551089020221
3077,0.365324176254933
3078,0.405976323205796
3079,0.435786752530987
3080,0.0791473112640564
3081,0.315089914979016
3082,0.184567196339287
3083,0.508623457694735
3084,0.261153921908564
3085,0.271863848323808
3086,0.480621338240841
3087,0.923469711846466
3088,0.914307253972102
3089,0.262421359502286
3090,0.236359675454489
3091,0.76027560711717
3092,0.540912201157835
3093,0.249065967710985
3094,0.489365713488185
3095,0.621358926608697
3096,0.857851405458561
3097,0.548255818326532
3098,0.266036842889628
3099,0.052574318387096
3100,0.719753529649374
3101,0.227675407332624
